Wavelength [nm],Intensity [a.u.]
844.5479125976562,987.0
844.7002081225215,979.0
844.8524925431218,989.0
845.0047658029833,987.0
845.1570278456325,979.0
845.3092786145955,990.0
845.4615180533988,990.0
845.6137461055687,1002.0
845.7659627146313,1013.0
845.9181678241131,1002.0
846.0703613775404,998.0
846.2225433184393,1009.0
846.3747135903363,1009.0
846.5268721367577,1002.0
846.6790189012297,1013.0
846.8311538272787,1006.0
846.983276858431,1017.0
847.135387938213,1028.0
847.2874870101507,1021.0
847.4395740177706,1009.0
847.591648904599,1009.0
847.7437116141622,1025.0
847.8957620899864,1028.0
848.0478002755982,1040.0
848.1998261145236,1040.0
848.351839550289,1047.0
848.5038405264208,1025.0
848.6558289864452,1025.0
848.8078048738885,1017.0
848.959768132277,1028.0
849.111718705137,1032.0
849.263656535995,1040.0
849.4155815683771,1044.0
849.5674937458097,1028.0
849.719393011819,1051.0
849.8712793099313,1044.0
850.023152583673,1036.0
850.1750127765704,1040.0
850.3268598321497,1017.0
850.4786936939374,1032.0
850.6305143054597,1028.0
850.7823216102428,1036.0
850.9341155518132,1047.0
851.085896073697,1017.0
851.2376631194206,1047.0
851.3894166325103,1036.0
851.5411565564925,1047.0
851.6928828348935,1055.0
851.8445954112394,1036.0
851.9962942290567,1032.0
852.1479792318717,1044.0
852.2996503632105,1040.0
852.4513075665996,1036.0
852.6029507855652,1036.0
852.7545799636337,1036.0
852.9061950443314,1047.0
853.0577959711845,1036.0
853.2093826877194,1051.0
853.3609551374625,1044.0
853.5125132639398,1025.0
853.6640570106779,1036.0
853.8155863212029,1044.0
853.9671011390412,1044.0
854.1186014077192,1044.0
854.2700870707631,1028.0
854.4215580716992,1017.0
854.5730143540538,1044.0
854.7244558613532,1047.0
854.8758825371237,1044.0
855.0272943248917,1032.0
855.1786911681834,1047.0
855.3300730105252,1036.0
855.4814397954433,1055.0
855.632791466464,1044.0
855.7841279671138,1040.0
855.9354492409187,1036.0
856.0867552314053,1044.0
856.2380458820996,1047.0
856.3893211365282,1055.0
856.5405809382173,1044.0
856.6918252306932,1040.0
856.8430539574822,1038.0
856.9942670621106,1032.0
857.1454644881046,1025.0
857.2966461789906,1032.0
857.447812078295,1040.0
857.5989621295439,1025.0
857.7500962762639,1044.0
857.901214461981,1032.0
858.0523166302216,1036.0
858.2034027245122,1032.0
858.3544726883788,1021.0
858.5055264653479,1021.0
858.6565639989457,1032.0
858.8075852326986,1025.0
858.9585901101328,1036.0
859.1095785747748,1028.0
859.2605505701507,1047.0
859.4115060397869,1025.0
859.5624449272096,1025.0
859.7133671759452,1025.0
859.86427272952,1036.0
860.0151615314603,1040.0
860.1660335252925,1032.0
860.3168886545427,1028.0
860.4677268627373,1028.0
860.6185480934028,1028.0
860.7693522900651,1036.0
860.9201393962508,1059.0
861.070909355486,1021.0
861.2216621112973,1017.0
861.3723976072108,1036.0
861.5231157867529,1013.0
861.6738165934498,1021.0
861.8244999708279,1028.0
861.9751658624134,1006.0
862.1258142117326,1028.0
862.276444962312,1013.0
862.4270580576776,1040.0
862.5776534413561,1036.0
862.7282310568735,1032.0
862.8787908477561,1009.0
863.0293327575305,1044.0
863.1798567297226,1047.0
863.330362707859,1028.0
863.4808506354658,1032.0
863.6313204560695,1021.0
863.7817721131963,1036.0
863.9322055503726,1040.0
864.0826207111246,1032.0
864.2330175389786,1025.0
864.383395977461,1025.0
864.5337559700979,1036.0
864.6840974604158,1021.0
864.834420391941,1028.0
864.9847247081998,1017.0
865.1350103527184,1021.0
865.2852772690231,1021.0
865.4355254006405,1044.0
865.5857546910964,1013.0
865.7359650839176,1021.0
865.88615652263,1025.0
866.0363289507602,1021.0
866.1864823118344,1009.0
866.336616549379,1017.0
866.4867316069201,1021.0
866.6368274279841,1028.0
866.7869039560974,1025.0
866.9369611347861,1044.0
867.0869989075767,1036.0
867.2370172179953,1009.0
867.3870160095686,1032.0
867.5369952258225,1025.0
867.6869548102834,1021.0
867.8368947064778,1021.0
867.9868148579317,1017.0
868.1367152081716,1017.0
868.2865957007238,1017.0
868.4364562791145,1017.0
868.5862968868702,1006.0
868.736117467517,1006.0
868.8859179645814,1025.0
869.0356983215895,1006.0
869.1854584820677,1021.0
869.3351983895423,1013.0
869.4849179875396,1013.0
869.6346172195858,1021.0
869.7842960292076,1021.0
869.9339543599308,994.0
870.083592155282,1021.0
870.2332093587875,1013.0
870.3828059139734,1013.0
870.5323817643662,1013.0
870.6819368534921,1025.0
870.8314711248775,987.0
870.9809845220486,1009.0
871.1304769885319,1013.0
871.2799484678535,1009.0
871.4293989035398,998.0
871.578828239117,1013.0
871.7282364181115,1013.0
871.8776233840496,998.0
872.0269890804575,1002.0
872.1763334508618,1017.0
872.3256564387884,1006.0
872.4749579877639,1017.0
872.6242380413146,1013.0
872.7734965429665,1009.0
872.9227334362463,1013.0
873.07194866468,1021.0
873.2211421717941,1009.0
873.3703139011149,1021.0
873.5194637961686,1036.0
873.6685918004815,1013.0
873.81769785758,1013.0
873.9667819109903,1013.0
874.1158439042388,1017.0
874.2648837808517,1017.0
874.4139014843554,1009.0
874.5628969582763,1009.0
874.7118701461404,1008.0
874.8608209914743,1013.0
875.0097494378042,1017.0
875.1586554286563,1002.0
875.307538907557,1006.0
875.4563998180327,1009.0
875.6052381036095,994.0
875.7540537078139,994.0
875.9028465741721,1009.0
876.0516166462105,1013.0
876.2003638674553,1009.0
876.3490881814328,1021.0
876.4977895316692,1009.0
876.6464678616911,1009.0
876.7951231150246,1009.0
876.9437552351961,1017.0
877.0923641657319,1006.0
877.2409498501581,1009.0
877.3895122320014,1009.0
877.5380512547877,1006.0
877.6865668620435,1002.0
877.835058997295,1002.0
877.9835276040687,1021.0
878.1319726258909,994.0
878.2803940062877,1013.0
878.4287916887855,1013.0
878.5771656169106,1002.0
878.7255157341893,987.0
878.8738419841479,994.0
879.0221443103128,994.0
879.1704226562101,1006.0
879.3186769653664,1002.0
879.4669071813078,1009.0
879.6151132475605,990.0
879.7632951076512,994.0
879.9114527051057,1021.0
880.0595859834507,1006.0
880.2076948862123,1006.0
880.3557793569169,1002.0
880.5038393390907,990.0
880.6518747762602,1009.0
880.7998856119516,998.0
880.9478717896911,1002.0
881.0958332530051,1017.0
881.2437699454199,1006.0
881.3916818104618,1006.0
881.5395687916571,1036.0
881.6874308325322,1006.0
881.8352678766132,1013.0
881.9830798674266,1006.0
882.1308667484986,1002.0
882.2786284633555,990.0
882.4263649555237,998.0
882.5740761685294,1017.0
882.7217620458989,998.0
882.8694225311586,1002.0
883.0170575678349,1013.0
883.1646670994538,994.0
883.3122510695418,998.0
883.4598094216252,1002.0
883.6073420992302,998.0
883.7548490458832,1002.0
883.9023302051105,1006.0
884.0497855204385,1002.0
884.1972149353933,1013.0
884.3446183935013,1006.0
884.4919958382889,1009.0
884.6393472132821,1013.0
884.7866724620076,992.0
884.9339715279914,987.0
885.08124435476,979.0
885.2284908858396,1002.0
885.3757110647566,1017.0
885.5229048350373,1009.0
885.6700721402078,1002.0
885.8172129237946,998.0
885.9643271293239,1013.0
886.1114147003221,998.0
886.2584755803155,1009.0
886.4055097128304,998.0
886.552517041393,1006.0
886.6994975095297,987.0
886.8464510607669,998.0
886.9933776386306,1002.0
887.1402771866474,983.0
887.2871496483434,994.0
887.4339949672451,994.0
887.5808130868787,1013.0
887.7276039507706,1009.0
887.874367502447,994.0
888.0211036854341,1002.0
888.1678124432584,1002.0
888.3144937194461,994.0
888.4611474575236,990.0
888.607773601017,990.0
888.754372093453,998.0
888.9009428783575,998.0
889.0474858992569,990.0
889.1940010996777,1013.0
889.340488423146,998.0
889.4869478131882,1002.0
889.6333792133305,1002.0
889.7797825670993,994.0
889.926157818021,998.0
890.0725049096218,990.0
890.218823785428,1006.0
890.3651143889658,1002.0
890.5113766637617,1017.0
890.6576105533418,1017.0
890.8038160012326,994.0
890.9499929509602,990.0
891.0961413460512,1002.0
891.2422611300317,1006.0
891.388352246428,983.0
891.5344146387665,998.0
891.6804482505734,998.0
891.826453025375,1013.0
891.9724289066977,998.0
892.1183758380678,990.0
892.2642937630116,1002.0
892.4101826250553,994.0
892.5560423677254,998.0
892.701872934548,994.0
892.8476742690494,1002.0
892.993446314756,1002.0
893.1391890151942,1006.0
893.2849023138901,1002.0
893.4305861543703,983.0
893.5762404801608,998.0
893.721865234788,994.0
893.8674603617783,994.0
894.0130258046578,1002.0
894.158561506953,987.0
894.3040674121901,998.0
894.4495434638955,1002.0
894.5949896055954,998.0
894.7404057808162,1006.0
894.8857919330842,1006.0
895.0311480059256,1002.0
895.1764739428668,998.0
895.321769687434,998.0
895.4670351831536,990.0
895.6122703735518,994.0
895.7574752021552,990.0
895.9026496124898,1006.0
896.0477935480819,994.0
896.1929069524581,1002.0
896.3379897691443,1006.0
896.4830419416671,979.0
896.6280634135527,1013.0
896.7730541283274,1021.0
896.9180140295176,1002.0
897.0629430606496,1006.0
897.2078411652495,1009.0
897.3527082868438,979.0
897.4975443689588,998.0
897.6423493551206,998.0
897.7871231888557,994.0
897.9318658136904,1051.0
898.076577173151,1009.0
898.2212572107637,1002.0
898.3659058700549,994.0
898.510523094551,987.0
898.655108827778,994.0
898.7996630132625,990.0
898.9441855945306,1009.0
899.0886765151088,1002.0
899.2331357185233,983.0
899.3775631483004,1002.0
899.5219587479664,1002.0
899.6663224610477,990.0
899.8106542310704,1009.0
899.954954001561,975.0
900.0992217160457,998.0
900.2434573180508,990.0
900.3876607511028,979.0
900.5318319587277,998.0
900.675970884452,1013.0
900.820077471802,998.0
900.9641516643039,1006.0
901.1081934054841,998.0
901.2522026388689,1002.0
901.3961793079845,1002.0
901.5401233563574,990.0
901.6840347275138,990.0
901.82791336498,1036.0
901.9717592122822,987.0
902.1155722129469,998.0
902.2593523105002,994.0
902.4030994484685,983.0
902.5468135703782,1013.0
902.6904946197556,994.0
902.8341425401268,998.0
902.9777572750182,994.0
903.1213387679563,987.0
903.2648869624671,1009.0
903.4084018020772,1002.0
903.5518832303126,1002.0
903.6953311906998,1006.0
903.8387456267651,1006.0
903.9821264820348,998.0
904.1254737000352,987.0
904.2687872242925,1002.0
904.4120669983331,983.0
904.5553129656832,990.0
904.6985250698693,994.0
904.8417032544176,1013.0
904.9848474628544,996.0
905.127957638706,1013.0
905.2710337254987,1006.0
905.4140756667589,979.0
905.5570834060127,994.0
905.7000568867866,994.0
905.8429960526067,1009.0
905.9859008469996,990.0
906.1287712134914,1000.0
906.2716070956085,994.0
906.4144084368771,1002.0
906.5571751808236,1009.0
906.6999072709742,987.0
906.8426046508553,1013.0
906.9852672639931,998.0
907.127895053914,998.0
907.2704879641444,994.0
907.4130459382104,1002.0
907.5555689196384,987.0
907.6980568519548,1009.0
907.8405096786856,990.0
907.9829273433575,987.0
908.1253097894964,1017.0
908.267656960629,998.0
908.4099688002814,998.0
908.5522452519799,998.0
908.6944862592509,994.0
908.8366917656206,979.0
908.9788617146153,998.0
909.1209960497613,1006.0
909.263094714585,998.0
909.4051576526126,1006.0
909.5471848073706,987.0
909.6891761223851,1006.0
909.8311315411825,1009.0
909.9730510072891,979.0
910.114934464231,1028.0
910.2567818555349,1002.0
910.3985931247267,1002.0
910.540368215333,1002.0
910.6821070708801,1006.0
910.8238096348941,990.0
910.9654758509015,994.0
911.1071056624285,1002.0
911.2486990130013,975.0
911.3902558461464,1006.0
911.53177610539,1025.0
911.6732597342584,1002.0
911.8147066762781,994.0
911.9561168749751,987.0
912.0974902738759,994.0
912.2388268165068,1006.0
912.380126446394,996.0
912.5213891070639,987.0
912.6626147420427,987.0
912.8038032948568,987.0
912.9449547090326,998.0
913.0860689280962,1002.0
913.227145895574,990.0
913.3681855549924,1002.0
913.5091878498774,998.0
913.6501527237556,1002.0
913.7910801201532,989.0
913.9319699825965,987.0
914.0728222546119,998.0
914.2136368797255,998.0
914.3544138014638,1009.0
914.4951529633531,1002.0
914.6358543089195,998.0
914.7765177816896,975.0
914.9171433251894,994.0
915.0577308829454,1017.0
915.1982803984839,1013.0
915.3387918153312,990.0
915.4792650770136,1013.0
915.6197001270573,1017.0
915.7600969089887,990.0
915.900455366334,998.0
916.0407754426196,994.0
916.1810570813718,994.0
916.321300226117,994.0
916.4615048203814,1017.0
916.6016708076912,1017.0
916.741798131573,990.0
916.8818867355527,1006.0
917.0219365631569,998.0
917.1619475579118,1006.0
917.3019196633438,998.0
917.4418528229792,998.0
917.5817469803442,983.0
917.7216020789651,1017.0
917.8614180623683,1028.0
918.00119487408,990.0
918.1409324576266,1002.0
918.2806307565344,994.0
918.4202897143296,998.0
918.5599092745387,1013.0
918.6994893806877,994.0
918.8390299763032,1009.0
918.9785310049115,994.0
919.1179924100386,987.0
919.2574141352111,1006.0
919.3967961239551,1021.0
919.5361383197971,994.0
919.6754406662634,994.0
919.8147031068802,987.0
919.9539255851738,983.0
920.0931080446705,983.0
920.2322504288967,1002.0
920.3713526813785,1006.0
920.5104147456425,1002.0
920.6494365652147,998.0
920.7884180836218,994.0
920.9273592443897,998.0
921.0662599910448,994.0
921.2051202671137,983.0
921.3439400161222,987.0
921.4827191815971,994.0
921.6214577070643,1009.0
921.7601555360504,1006.0
921.8988126120817,994.0
922.0374288786843,998.0
922.1760042793846,998.0
922.314538757709,1006.0
922.4530322571836,990.0
922.5914847213348,994.0
922.729896093689,983.0
922.8682663177724,987.0
923.0065953371114,998.0
923.1448830952322,994.0
923.2831295356611,998.0
923.4213346019246,994.0
923.5594982375487,1006.0
923.69762038606,1002.0
923.8357009909845,975.0
923.9737399958487,998.0
924.111737344179,1002.0
924.2496929795016,994.0
924.3876068453427,994.0
924.5254788852287,1021.0
924.6633090426859,998.0
924.8010972612406,994.0
924.9388434844191,987.0
925.0765476557476,1002.0
925.2142097187527,975.0
925.3518296169605,994.0
925.4894072938972,994.0
925.6269426930894,990.0
925.7644357580631,979.0
925.9018864323448,998.0
926.0392946594607,983.0
926.1766603829371,998.0
926.3139835463005,998.0
926.451264093077,983.0
926.588501966793,1006.0
926.7256971109748,994.0
926.8628494691486,1002.0
926.9999589848408,990.0
927.1370256015776,983.0
927.2740492628855,994.0
927.4110299122907,994.0
927.5479674933194,1006.0
927.6848619494981,1002.0
927.8217132243531,994.0
927.9585212614104,1013.0
928.0952860041966,1002.0
928.2320073962379,983.0
928.3686853810607,990.0
928.5053199021912,1006.0
928.6419109031558,998.0
928.7784583274807,1006.0
928.9149621186923,990.0
929.0514222203168,994.0
929.1878385758805,998.0
929.3242111289098,994.0
929.460539822931,1009.0
929.5968246014704,983.0
929.7330654080542,994.0
929.8692621862089,994.0
930.0054148794607,1002.0
930.1415234313357,1006.0
930.2775877853605,1002.0
930.4136078850613,998.0
930.5495836739644,987.0
930.6855150955962,1002.0
930.8214020934829,1013.0
930.9572446111508,975.0
931.0930425921263,1017.0
931.2287959799355,987.0
931.3645047181049,1002.0
931.5001687501607,983.0
931.6357880196292,994.0
931.7713624700369,998.0
931.9068920449099,1002.0
932.0423766877745,998.0
932.1778163421573,990.0
932.3132109515841,998.0
932.4485604595816,994.0
932.5838648096759,994.0
932.7191239453934,990.0
932.8543378102605,1009.0
932.9895063478034,1002.0
933.1246295015484,1002.0
933.2597072150218,1017.0
933.3947394317498,994.0
933.5297260952589,994.0
933.6646671490753,1002.0
933.7995625367253,990.0
933.9344122017353,998.0
934.0692160876315,990.0
934.2039741379402,994.0
934.3386862961879,998.0
934.4733525059006,983.0
934.6079727106048,1009.0
934.7425468538268,998.0
934.8770748790928,1002.0
935.0115567299292,983.0
935.1459923498624,1006.0
935.2803816824185,990.0
935.4147246711238,994.0
935.5490212595048,1002.0
935.6832713910876,994.0
935.8174750093987,1002.0
935.9516320579642,1021.0
936.0857424803106,1009.0
936.2198062199641,983.0
936.353823220451,1006.0
936.4877934252977,994.0
936.6217167780303,1000.0
936.7555932221753,983.0
936.8894227012589,994.0
937.0232051588075,998.0
937.1569405383474,1013.0
937.2906287834048,1002.0
937.4242698375061,1006.0
937.5578636441776,1013.0
937.6914101469455,990.0
937.8249092893361,1009.0
937.9583610148759,998.0
938.091765267091,998.0
938.2251219895079,1006.0
938.3584311256527,990.0
938.4916926190518,983.0
938.6249064132317,994.0
938.7580724517182,1006.0
938.8911906780381,998.0
939.0242610357175,990.0
939.1572834682827,1006.0
939.2902579192601,987.0
939.4231843321759,987.0
939.5560626505564,1002.0
939.688892817928,1002.0
939.821674777817,990.0
939.9544084737495,990.0
940.087093849252,1002.0
940.2197308478508,994.0
940.3523194130722,994.0
940.4848594884425,1013.0
940.6173510174879,1013.0
940.7497939437349,1002.0
940.8821882107095,1006.0
941.0145337619383,987.0
941.1468305409475,994.0
941.2790784912634,987.0
941.4112775564123,994.0
941.5434276799206,1006.0
941.6755288053145,990.0
941.8075808761203,994.0
941.9395838358643,994.0
942.0715376280727,1002.0
942.2034421962721,1002.0
942.3352974839886,1006.0
942.4671034347487,1013.0
942.5988599920784,1002.0
942.7305670995041,1002.0
942.8622247005524,994.0
942.9938327387491,1002.0
943.1253911576209,990.0
943.256899900694,994.0
943.3883589114946,1006.0
943.5197681335492,1006.0
943.651127510384,990.0
943.7824369855252,1002.0
943.9136965024993,994.0
944.0449060048325,990.0
944.176065436051,983.0
944.3071747396813,1013.0
944.4382338592495,1002.0
944.5692427382822,1009.0
944.7002013203055,998.0
944.8311095488457,998.0
944.9619673674292,1002.0
945.0927747195822,1006.0
945.223531548831,998.0
945.354237798702,994.0
945.4848934127215,987.0
945.6154983344157,1002.0
945.7460525073111,1006.0
945.8765558749338,994.0
946.0070083808102,990.0
946.1374099684666,1006.0
946.2677605814292,990.0
946.3980601632245,1009.0
946.5283086573786,1002.0
946.658506007418,1002.0
946.7886521568689,1009.0
946.9187470492576,987.0
947.0487906281105,990.0
947.1787828369537,998.0
947.3087236193137,990.0
947.4386129187167,987.0
947.568450678689,990.0
947.6982368427571,994.0
947.8279713544471,983.0
947.9576541572853,983.0
948.0872851947981,979.0
948.2168644105118,1006.0
948.3463917479526,998.0
948.4758671506469,1006.0
948.6052905621209,994.0
948.7346619259012,979.0
948.8639811855137,998.0
948.9932482844849,1002.0
949.1224631663413,1009.0
949.2516257746088,1006.0
949.380736052814,1002.0
949.509793944483,994.0
949.6387993931423,998.0
949.7677523423182,983.0
949.8966527355369,998.0
950.0255005163248,1002.0
950.154295628208,1009.0
950.283038014713,998.0
950.411727619366,987.0
950.5403643856935,1009.0
950.6689482572215,1002.0
950.7974791774766,1006.0
950.9259570899849,990.0
951.0543819382727,987.0
951.1827536658666,1002.0
951.3110722162925,990.0
951.4393375330769,987.0
951.5675495597461,990.0
951.6957082398264,1002.0
951.8238135168442,994.0
951.9518653343257,1009.0
952.0798636357972,987.0
952.207808364785,994.0
952.3356994648154,1006.0
952.4635368794147,998.0
952.5913205521093,994.0
952.7190504264254,994.0
952.8467264458894,975.0
952.9743485540275,990.0
953.1019166943661,998.0
953.2294308104315,1002.0
953.3568908457498,994.0
953.4842967438476,998.0
953.611648448251,994.0
953.7389459024864,983.0
953.8661890500802,1013.0
953.9933778345585,983.0
954.1205121994477,994.0
954.2475920882741,998.0
954.374617444564,1006.0
954.5015882118437,1009.0
954.6285043336395,1017.0
954.7553657534777,1017.0
954.8821724148847,1009.0
955.0089242613867,987.0
955.13562123651,1006.0
955.2622632837811,1006.0
955.3888503467259,983.0
955.5153823688711,994.0
955.6418592937428,1006.0
955.7682810648673,987.0
955.8946476257711,1002.0
956.0209589199803,994.0
956.1472148910213,1002.0
956.2734154824204,1006.0
956.3995606377039,1013.0
956.525650300398,983.0
956.6516844140291,1028.0
956.7776629221235,1006.0
956.9035857682076,1002.0
957.0294528958075,1011.0
957.1552642484496,1013.0
957.2810197696604,1013.0
957.4067194029658,990.0
957.5323630918924,994.0
957.6579507799664,994.0
957.7834824107142,1006.0
957.9089579276621,979.0
958.0343772743363,1025.0
958.1597403942632,1002.0
958.285047230969,987.0
958.41029772798,998.0
958.5354918288226,1013.0
958.6606294770231,998.0
958.7857106161077,990.0
958.910735189603,990.0
959.0357031410349,1006.0
959.1606144139299,1009.0
959.2854689518144,994.0
959.4102666982145,987.0
959.5350075966567,983.0
959.6596915906671,1002.0
959.7843186237722,990.0
959.9088886394982,987.0
960.0334015813714,1009.0
960.1578573929182,987.0
960.2822560176648,998.0
960.4065973991376,1006.0
960.5308814808627,1002.0
960.6551082063667,1002.0
960.7792775191756,1006.0
960.903389362816,987.0
961.027443680814,1006.0
961.151440416696,987.0
961.2753795139884,1002.0
961.3992609162171,1002.0
961.5230845669089,1002.0
961.6468504095898,1006.0
961.7705583877862,1013.0
961.8942084450244,998.0
962.0178005248308,1006.0
962.1413345707316,996.0
962.2648105262531,994.0
962.3882283349216,1009.0
962.5115879402633,994.0
962.6348892858048,1017.0
962.7581323150721,1006.0
962.8813169715918,1017.0
963.0044431988899,1002.0
963.1275109404929,987.0
963.2505201399272,987.0
963.3734707407187,1002.0
963.4963626863941,990.0
963.6191959204796,1009.0
963.7419703865014,994.0
963.864686027986,990.0
963.9873427884595,1009.0
964.1099406114483,994.0
964.2324794404788,994.0
964.354959219077,998.0
964.4773798907695,1009.0
964.5997413990825,1009.0
964.7220436875423,987.0
964.8442866996753,1009.0
964.9664703790077,998.0
965.0885946690657,983.0
965.210659513376,1013.0
965.3326648554644,998.0
965.4546106388575,1002.0
965.5764968070815,998.0
965.6983233036628,987.0
965.8200900721278,990.0
965.9417970560025,1025.0
966.0634441988135,998.0
966.1850314440869,998.0
966.3065587353491,998.0
966.4280260161263,998.0
966.549433229945,987.0
966.6707803203312,994.0
966.7920672308117,998.0
966.9132939049123,998.0
967.0344602861595,979.0
967.1555663180798,994.0
967.2766119441991,1002.0
967.397597108044,998.0
967.5185217531407,1006.0
967.6393858230156,994.0
967.7601892611949,987.0
967.880932011205,1006.0
968.0016140165721,998.0
968.1222352208226,998.0
968.2427955674827,1006.0
968.3632950000788,987.0
968.4837334621371,990.0
968.604110897184,994.0
968.7244272487459,1006.0
968.8446824603488,994.0
968.9648764755193,1009.0
969.0850092377837,998.0
969.205080690668,998.0
969.3250907776987,983.0
969.4450394424022,1002.0
969.5649266283046,987.0
969.6847522789325,1002.0
969.804516337812,998.0
969.9242187484693,990.0
970.043859454431,994.0
970.1634383992231,998.0
970.282955526372,998.0
970.4024107794041,990.0
970.5218041018456,998.0
970.641135437223,1002.0
970.7604047290624,994.0
970.8796119208902,998.0
970.9987569562327,1002.0
971.117839778616,1002.0
971.2368603315667,972.0
971.355818558611,987.0
971.4747144032751,998.0
971.5935478090855,990.0
971.7123187195684,1006.0
971.8310270782501,983.0
971.949672828657,1002.0
972.0682559143152,1017.0
972.186776278751,1006.0
972.305233865491,998.0
972.4236286180612,994.0
972.5419604799882,1002.0
972.6602293947981,1002.0
972.7784353060172,998.0
972.8965781571719,1002.0
973.0146578917884,987.0
973.1326744533931,990.0
973.2506277855122,1002.0
973.3685178316721,1006.0
973.4863445353991,1009.0
973.6041078402195,987.0
973.7218076896596,1006.0
973.8394440272457,1002.0
973.957016796504,987.0
974.0745259409609,1002.0
974.1919714041428,994.0
974.3093531295758,998.0
974.4266710607865,998.0
974.5439251413009,1009.0
974.6611153146454,1002.0
974.7782415243464,1009.0
974.89530371393,1013.0
975.0123018269228,1002.0
975.1292358068508,990.0
975.2461055972406,994.0
975.3629111416183,990.0
975.4796523835103,994.0
975.5963292664428,1002.0
975.7129417339422,994.0
975.8294897295348,1002.0
975.9459731967468,987.0
976.0623920791046,1013.0
976.1787463201345,1002.0
976.2950358633628,1002.0
976.4112606523158,1006.0
976.5274206305198,994.0
976.6435157415012,994.0
976.7595459287861,987.0
976.875511135901,994.0
976.991411306372,990.0
977.1072463837256,990.0
977.2230163114881,994.0
977.3387210331857,998.0
977.4543604923448,994.0
977.5699346324916,998.0
977.6854433971524,998.0
977.8008867298536,998.0
977.9162645741214,983.0
978.0315768734822,990.0
978.1468235714624,1002.0
978.262004611588,990.0
978.3771199373856,998.0
978.4921694923814,998.0
978.6071532201016,998.0
978.7220710640727,990.0
978.8369229678208,1009.0
978.9517088748723,1002.0
979.0664287287536,1002.0
979.181082472991,1002.0
979.2956700511106,1009.0
979.4101914066389,1002.0
979.5246464831021,1006.0
979.6390352240264,1006.0
979.7533575729384,1009.0
979.8676134733641,990.0
979.9818028688302,1002.0
980.0959257028626,1006.0
980.2099819189878,1006.0
980.3239714607321,987.0
980.4378942716216,998.0
980.551750295183,994.0
980.6655394749422,998.0
980.7792617544258,994.0
980.89291707716,1009.0
981.006505386671,998.0
981.1200266264854,1002.0
981.2334807401292,998.0
981.3468676711287,998.0
981.4601873630104,1021.0
981.5734397593005,994.0
981.6866248035253,998.0
981.7997424392113,1009.0
981.9127926098845,994.0
982.0257752590713,1006.0
982.1386903302982,1002.0
982.2515377670912,1017.0
982.3643175129769,987.0
982.4770295114813,1002.0
982.589673706131,987.0
982.7022500404521,983.0
982.814758457971,1006.0
982.9271989022141,990.0
983.0395713167075,990.0
983.1518756449775,990.0
983.2641118305505,994.0
983.3762798169529,987.0
983.4883795477108,1009.0
983.6004109663508,979.0
983.7123740163988,994.0
983.8242686413814,998.0
983.936094784825,998.0
984.0478523902555,989.0
984.1595414011995,979.0
984.2711617611832,975.0
984.382713413733,1013.0
984.4941963023751,990.0
